individual,hinc,psize,ttme_air,invc_air,invt_air,gc_air,ttme_train,invc_train,invt_train,gc_train,ttme_bus,invc_bus,invt_bus,gc_bus,invc_car,invt_car,gc_car,mode_chosen
70,30,4,10,61,80,73,44,24,350,77,53,19,395,79,4,314,52,1
8,15,4,64,48,154,71,55,25,360,80,53,14,462,84,4,351,57,2
62,35,2,64,58,74,69,30,21,295,66,53,24,389,83,7,315,55,2
61,40,3,45,75,75,96,44,33,418,96,53,28,463,98,5,291,49,1
27,70,1,20,106,190,127,34,72,659,143,35,33,653,104,44,592,108,1
52,8,2,45,105,115,122,44,35,622,130,53,31,616,125,12,577,100,1
65,45,4,64,65,154,89,44,53,621,147,53,32,615,125,9,535,90,4
9,60,1,60,81,70,89,34,32,341,69,35,26,386,68,13,307,46,1
73,10,2,64,62,235,98,45,45,465,116,53,17,623,111,13,559,98,2
15,70,3,64,92,203,123,44,77,961,223,53,46,951,190,17,780,135,4
62,60,1,30,93,175,112,34,96,1030,208,35,51,1020,162,54,967,159,1
3,60,2,90,64,155,88,44,74,678,177,53,35,672,137,20,629,115,1
3,40,1,69,115,125,129,34,98,892,195,35,53,882,149,23,720,101,4
57,70,4,64,44,100,59,44,25,351,78,53,20,361,75,5,180,32,4
52,36,1,90,151,95,161,34,96,895,193,35,51,885,147,35,844,127,1
59,45,3,64,86,167,112,44,75,972,222,53,44,962,190,13,870,145,2
29,32,1,69,111,276,141,34,93,1047,207,30,35,860,128,42,1008,151,4
58,72,2,64,58,93,72,10,28,305,75,53,25,346,78,9,316,57,2
67,40,1,45,126,135,141,34,70,596,135,35,31,590,95,32,577,95,4
69,60,2,90,64,155,88,44,74,678,177,53,35,672,137,20,629,115,1
11,35,3,64,94,163,119,25,68,755,183,53,47,895,183,16,879,149,4
28,12,1,69,121,152,137,34,52,889,149,35,50,879,146,50,780,135,4
27,40,2,60,70,95,93,44,31,360,85,53,25,405,86,7,335,58,1
23,8,1,64,103,145,125,50,73,840,200,53,43,892,178,50,894,186,2
8,20,1,69,108,163,125,34,89,905,187,30,43,785,128,35,879,130,3
51,12,1,69,110,249,137,45,22,890,119,35,47,955,151,38,990,146,2
28,60,2,64,60,144,82,44,32,404,93,53,26,449,94,8,270,49,4
34,60,2,64,60,144,82,44,32,404,93,53,26,449,94,8,270,49,4
67,60,3,64,92,161,117,40,73,792,193,53,46,920,186,16,887,151,4
68,4,1,69,59,114,72,34,16,378,57,5,14,370,54,17,335,53,3
53,30,2,64,58,68,68,44,31,354,84,53,25,399,85,11,255,50,4
20,45,2,64,60,144,82,44,32,404,93,53,26,449,94,8,600,99,4
46,26,1,75,125,110,137,34,70,596,135,35,31,590,95,24,577,87,1
9,35,3,64,85,101,101,44,73,870,205,53,42,860,173,12,600,103,4
36,50,1,30,145,90,158,44,31,343,83,53,25,388,84,13,296,58,1
10,15,2,64,58,93,72,10,30,315,78,53,13,346,65,6,316,54,4
36,18,2,15,85,65,92,34,15,361,55,35,12,406,56,9,296,41,1
57,45,1,69,107,150,123,34,91,914,190,35,46,904,144,36,750,117,4
45,12,2,64,109,190,138,40,24,399,85,53,46,951,190,27,897,163,2
24,50,3,64,71,133,91,44,59,625,153,53,32,619,126,8,510,85,4
64,42,1,69,59,114,71,34,31,389,73,15,21,243,47,13,334,49,3
21,50,2,64,82,159,106,44,71,765,187,53,32,759,147,13,490,87,4
28,20,1,69,59,148,75,45,18,305,51,35,14,456,63,16,427,62,2
45,50,1,40,48,115,60,34,31,365,70,35,25,410,69,16,308,49,1
80,60,1,30,93,175,112,34,96,1030,208,35,51,1020,162,54,967,159,1
49,45,4,64,65,154,89,44,53,621,147,53,32,615,125,9,535,90,4
13,70,2,15,87,110,104,44,31,348,84,53,25,393,85,7,320,56,1
38,35,3,64,88,119,106,50,78,775,196,53,43,840,170,16,855,146,2
64,35,3,45,74,70,85,44,26,361,81,53,21,406,82,4,315,52,1
80,45,3,64,86,167,112,44,75,972,222,53,44,962,190,13,870,145,4
39,70,2,15,87,110,104,44,31,348,84,53,25,393,85,7,320,56,4
58,6,1,69,67,86,76,20,21,300,54,35,19,399,63,17,327,53,2
32,30,1,69,59,117,72,34,32,397,75,35,26,442,74,17,180,37,4
24,35,1,69,108,180,128,34,89,901,187,35,44,891,141,34,720,112,4
10,30,1,69,59,117,72,34,32,397,75,35,26,442,74,17,180,37,4
46,26,2,60,90,100,105,44,69,596,160,53,30,590,120,13,577,101,1
20,40,1,69,59,100,70,34,31,372,71,35,25,417,70,17,210,40,4
32,34,1,69,60,133,74,34,31,397,74,15,21,240,47,14,351,52,3
9,30,1,69,60,123,73,15,24,365,64,35,25,430,71,13,332,49,3
60,50,1,30,145,90,158,44,31,343,83,53,25,388,84,13,296,58,4
2,18,2,15,85,65,92,34,15,361,55,35,12,406,56,9,296,41,1
39,35,1,69,91,117,104,34,77,630,145,35,38,624,106,29,540,88,4
32,50,1,90,55,115,72,44,72,602,163,53,33,596,123,24,589,113,1
26,26,1,45,180,160,197,34,89,985,196,35,44,975,150,39,896,136,1
4,26,1,69,60,127,73,20,19,325,55,35,25,435,72,14,350,52,2
64,50,1,90,142,105,153,34,71,596,136,35,32,590,96,33,577,96,1
74,45,1,69,64,90,73,15,32,325,67,35,29,405,73,18,327,54,2
40,4,1,69,62,184,82,34,19,454,68,35,16,464,66,18,225,42,4
69,18,3,64,48,63,58,10,21,255,60,53,13,397,73,4,324,53,2
71,40,1,45,126,135,141,34,70,596,135,35,31,590,95,32,577,95,4
72,6,1,69,105,196,126,40,43,895,140,35,44,919,144,50,935,152,2
3,8,2,35,95,155,119,44,45,930,186,53,43,920,183,23,860,153,1
78,45,2,40,100,105,116,44,70,622,165,53,31,616,125,17,577,105,1
79,45,1,80,75,110,87,34,70,638,140,35,31,632,100,39,581,102,1
46,8,2,64,103,146,125,25,36,875,169,53,43,943,186,19,887,154,2
15,26,3,64,51,90,64,20,61,350,114,53,22,405,83,6,327,56,2
12,6,1,69,129,185,149,34,67,933,168,20,54,820,143,38,894,135,3
3,50,3,64,71,119,89,44,58,617,152,15,35,615,128,11,586,100,3
52,6,1,69,129,185,149,34,67,933,168,20,54,820,143,38,894,135,3
16,30,1,69,81,95,91,34,70,610,136,35,31,604,96,30,440,78,4
15,45,6,64,58,148,80,44,48,646,145,53,32,640,129,5,470,76,4
48,6,1,69,103,138,118,5,22,800,109,35,43,821,132,36,846,128,4
